13.3s 1 /kaggle/input/telecom-churn-case-study-hackathon-c-66/data_dictionary.csv
13.3s 2 /kaggle/input/telecom-churn-case-study-hackathon-c-66/sample.csv
13.3s 3 /kaggle/input/telecom-churn-case-study-hackathon-c-66/starter-notebook - Labs 1.ipynb
13.3s 4 /kaggle/input/telecom-churn-case-study-hackathon-c-66/train.csv
13.3s 5 /kaggle/input/telecom-churn-case-study-hackathon-c-66/test.csv
16.2s 6 (69999, 172)
16.2s 7 (30000, 171)
16.2s 8 (30000, 2)
16.2s 9 (36, 2)
16.7s 10 <class 'pandas.core.frame.DataFrame'>
16.7s 11 RangeIndex: 69999 entries, 0 to 69998
16.7s 12 Data columns (total 172 columns):
16.7s 13 #    Column                    Dtype
1352.3s 924 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1352.3s 925 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1356.3s 926 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1356.3s 927 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1356.3s 928 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1356.3s 929 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1356.7s 930 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1356.7s 931 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1356.7s 932 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1356.7s 933 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1356.7s 934 [LightGBM] [Info] Number of positive: 3839, number of negative: 33494
1356.7s 935 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.036054 seconds.
1356.7s 936 You can set `force_col_wise=true` to remove the overhead.
1356.7s 937 [LightGBM] [Info] Total Bins 27301
1356.7s 938 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1356.7s 939 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102831 -> initscore=-2.166154
1356.7s 940 [LightGBM] [Info] Start training from score -2.166154
1359.5s 941 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1359.5s 942 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1359.5s 943 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1359.5s 944 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1363.2s 945 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1363.2s 946 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1363.2s 947 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1363.2s 948 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1363.2s 949 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1363.6s 950 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1363.6s 951 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1363.6s 952 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1363.6s 953 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1363.6s 954 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1363.6s 955 [LightGBM] [Info] Number of positive: 3839, number of negative: 33493
1363.6s 956 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.034824 seconds.
1363.6s 957 You can set `force_col_wise=true` to remove the overhead.
1363.6s 958 [LightGBM] [Info] Total Bins 27307
1363.6s 959 [LightGBM] [Info] Number of data points in the train set: 37332, number of used features: 125
1363.6s 960 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102834 -> initscore=-2.166125
1363.6s 961 [LightGBM] [Info] Start training from score -2.166125
1368.1s 962 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1368.1s 963 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1368.1s 964 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1368.1s 965 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1368.1s 966 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1371.7s 967 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1371.7s 968 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1371.7s 969 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1371.7s 970 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1371.7s 971 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1372.1s 972 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1372.1s 973 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1372.1s 974 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1372.1s 975 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1372.1s 976 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1372.1s 977 [LightGBM] [Info] Number of positive: 3840, number of negative: 33493
1372.1s 978 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.036254 seconds.
1372.1s 979 You can set `force_col_wise=true` to remove the overhead.
1372.1s 980 [LightGBM] [Info] Total Bins 27320
1372.1s 981 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1372.1s 982 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102858 -> initscore=-2.165864
1372.1s 983 [LightGBM] [Info] Start training from score -2.165864
1374.7s 984 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1374.7s 985 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1374.7s 986 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1374.7s 987 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1374.7s 988 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1378.9s 989 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1378.9s 990 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1378.9s 991 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1378.9s 992 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1378.9s 993 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1379.3s 994 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1379.3s 995 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1379.3s 996 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1379.3s 997 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1379.3s 998 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1379.3s 999 [LightGBM] [Info] Number of positive: 3839, number of negative: 33494
1379.3s 1000 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.034947 seconds.
1379.3s 1001 You can set `force_col_wise=true` to remove the overhead.
1379.3s 1002 [LightGBM] [Info] Total Bins 27301
1379.3s 1003 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1379.3s 1004 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102831 -> initscore=-2.166154
1379.3s 1005 [LightGBM] [Info] Start training from score -2.166154
1382.3s 1006 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1382.3s 1007 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1382.3s 1008 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1382.3s 1009 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1382.3s 1010 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1387.1s 1011 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1387.1s 1012 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1387.1s 1013 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1387.1s 1014 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1387.5s 1015 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1387.5s 1016 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1387.5s 1017 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1387.5s 1018 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1387.5s 1019 [LightGBM] [Info] Number of positive: 3839, number of negative: 33493
1387.5s 1020 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.035713 seconds.
1387.5s 1021 You can set `force_col_wise=true` to remove the overhead.
1387.5s 1022 [LightGBM] [Info] Total Bins 27307
1387.5s 1023 [LightGBM] [Info] Number of data points in the train set: 37332, number of used features: 125
1387.5s 1024 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102834 -> initscore=-2.166125
1387.5s 1025 [LightGBM] [Info] Start training from score -2.166125
1394.9s 1026 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1394.9s 1027 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1394.9s 1028 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1394.9s 1029 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1399.6s 1030 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1399.6s 1031 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1399.6s 1032 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1399.6s 1033 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1399.8s 1034 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1399.8s 1035 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1399.8s 1036 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1399.8s 1037 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1399.8s 1038 [LightGBM] [Info] Number of positive: 3840, number of negative: 33493
1399.8s 1039 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.034330 seconds.
1399.8s 1040 You can set `force_col_wise=true` to remove the overhead.
1399.8s 1041 [LightGBM] [Info] Total Bins 27320
1399.8s 1042 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1399.8s 1043 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102858 -> initscore=-2.165864
1399.8s 1044 [LightGBM] [Info] Start training from score -2.165864
1407.1s 1045 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1407.1s 1046 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1407.1s 1047 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1407.1s 1048 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1411.5s 1049 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1411.5s 1050 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1411.5s 1051 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1411.5s 1052 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1411.9s 1053 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1411.9s 1054 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1411.9s 1055 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1411.9s 1056 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1411.9s 1057 [LightGBM] [Info] Number of positive: 3839, number of negative: 33494
1411.9s 1058 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.035008 seconds.
1411.9s 1059 You can set `force_col_wise=true` to remove the overhead.
1411.9s 1060 [LightGBM] [Info] Total Bins 27301
1411.9s 1061 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1411.9s 1062 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102831 -> initscore=-2.166154
1411.9s 1063 [LightGBM] [Info] Start training from score -2.166154
1418.8s 1064 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1418.8s 1065 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1418.8s 1066 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1418.8s 1067 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1422.9s 1068 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1422.9s 1069 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1422.9s 1070 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1422.9s 1071 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1423.3s 1072 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1423.3s 1073 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1423.3s 1074 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1423.3s 1075 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1423.3s 1076 [LightGBM] [Info] Number of positive: 3839, number of negative: 33493
1423.3s 1077 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.034267 seconds.
1423.3s 1078 You can set `force_col_wise=true` to remove the overhead.
1423.3s 1079 [LightGBM] [Info] Total Bins 27307
1423.3s 1080 [LightGBM] [Info] Number of data points in the train set: 37332, number of used features: 125
1423.3s 1081 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102834 -> initscore=-2.166125
1423.3s 1082 [LightGBM] [Info] Start training from score -2.166125
1428.8s 1083 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1428.8s 1084 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1428.8s 1085 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1428.8s 1086 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1433.2s 1087 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1433.2s 1088 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1433.2s 1089 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1433.2s 1090 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1433.4s 1091 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1433.4s 1092 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1433.4s 1093 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1433.4s 1094 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1433.4s 1095 [LightGBM] [Info] Number of positive: 3840, number of negative: 33493
1433.4s 1096 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.034855 seconds.
1433.4s 1097 You can set `force_col_wise=true` to remove the overhead.
1433.4s 1098 [LightGBM] [Info] Total Bins 27320
1433.4s 1099 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1433.4s 1100 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102858 -> initscore=-2.165864
1433.4s 1101 [LightGBM] [Info] Start training from score -2.165864
1438.5s 1102 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1438.5s 1103 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1438.5s 1104 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1438.5s 1105 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1442.1s 1106 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1442.1s 1107 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1442.1s 1108 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1442.1s 1109 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1442.6s 1110 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1442.6s 1111 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1442.6s 1112 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1442.6s 1113 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1442.6s 1114 [LightGBM] [Info] Number of positive: 3839, number of negative: 33494
1442.6s 1115 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.034084 seconds.
1442.6s 1116 You can set `force_col_wise=true` to remove the overhead.
1442.6s 1117 [LightGBM] [Info] Total Bins 27301
1442.6s 1118 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1442.6s 1119 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102831 -> initscore=-2.166154
1442.6s 1120 [LightGBM] [Info] Start training from score -2.166154
1447.9s 1121 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1447.9s 1122 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1447.9s 1123 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1447.9s 1124 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1452.4s 1125 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1452.4s 1126 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1452.4s 1127 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1452.4s 1128 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1452.8s 1129 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1452.8s 1130 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1452.8s 1131 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1452.8s 1132 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1452.8s 1133 [LightGBM] [Info] Number of positive: 3839, number of negative: 33493
1452.8s 1134 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.037138 seconds.
1452.8s 1135 You can set `force_col_wise=true` to remove the overhead.
1452.8s 1136 [LightGBM] [Info] Total Bins 27307
1452.8s 1137 [LightGBM] [Info] Number of data points in the train set: 37332, number of used features: 125
1452.8s 1138 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102834 -> initscore=-2.166125
1452.8s 1139 [LightGBM] [Info] Start training from score -2.166125
1458.3s 1140 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1458.3s 1141 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1458.3s 1142 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1458.3s 1143 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1462.5s 1144 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1462.5s 1145 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1462.5s 1146 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1462.5s 1147 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1463.0s 1148 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1463.0s 1149 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1463.0s 1150 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1463.0s 1151 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1463.0s 1152 [LightGBM] [Info] Number of positive: 3840, number of negative: 33493
1463.0s 1153 [LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.055308 seconds.
1463.0s 1154 You can set `force_row_wise=true` to remove the overhead.
1463.0s 1155 And if memory is not enough, you can set `force_col_wise=true`.
1463.0s 1156 [LightGBM] [Info] Total Bins 27320
1463.0s 1157 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1463.0s 1158 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102858 -> initscore=-2.165864
1463.0s 1159 [LightGBM] [Info] Start training from score -2.165864
1469.2s 1160 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1469.2s 1161 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1469.2s 1162 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1469.2s 1163 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1473.2s 1164 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1473.2s 1165 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1473.2s 1166 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
